Source,Target
478,514
478,557
478,563
478,598
478,621
478,726
478,728
478,848
478,859
478,867
478,999
478,1059
478,1073
478,1090
478,1188
479,564
479,633
479,681
479,754
479,758
479,821
479,837
479,857
479,878
479,883
479,887
479,915
479,930
479,1008
479,1034
479,1057
479,1101
479,1121
479,1160
479,1185
479,1230
479,1247
480,523
480,649
480,951
480,1060
481,484
481,736
481,768
481,837
481,839
481,894
481,926
481,939
481,1009
481,1050
481,1079
481,1127
481,1142
481,1188
482,626
482,656
482,723
482,735
482,804
482,815
482,871
482,877
482,959
482,988
482,1012
482,1070
482,1124
482,1165
482,1178
482,1217
483,504
483,509
483,553
483,685
483,886
483,887
483,1026
483,1053
483,1095
483,1131
483,1135
483,1180
483,1238
483,1249
484,532
484,613
484,667
484,671
484,720
484,805
484,1091
484,1108
484,1132
484,1152
485,510
485,517
485,546
485,816
485,867
485,875
485,879
485,991
485,1081
485,1089
485,1228
486,558
486,711
486,718
486,731
486,783
486,799
486,1013
486,1021
486,1031
486,1066
486,1099
486,1145
486,1227
487,512
487,558
487,657
487,806
487,841
487,903
487,933
487,948
487,974
487,986
487,1031
487,1053
487,1076
487,1087
487,1148
487,1166
487,1193
487,1256
488,605
488,666
488,715
488,725
488,786
488,837
488,845
488,860
488,895
488,911
488,973
488,1115
488,1239
488,1251
489,514
489,527
489,697
489,773
489,852
489,868
489,874
489,903
489,1015
489,1067
489,1164
489,1171
489,1221
490,549
490,609
490,702
490,736
490,753
490,787
490,788
490,988
490,1048
490,1091
490,1113
490,1121
490,1186
490,1226
491,501
491,516
491,519
491,636
491,681
491,683
491,694
491,770
491,1010
491,1031
491,1034
491,1052
491,1064
491,1080
491,1181
492,558
492,567
492,582
492,698
492,773
492,807
492,828
492,842
492,860
492,874
492,924
492,976
492,1021
492,1099
492,1106
492,1110
492,1120
492,1169
493,525
493,610
493,647
493,793
493,832
493,871
493,882
493,888
493,946
493,991
493,1105
493,1148
493,1168
494,507
494,519
494,537
494,629
494,661
494,789
494,836
494,875
494,878
494,888
494,922
494,955
494,956
494,960
494,1007
494,1024
494,1038
494,1089
494,1162
494,1203
494,1204
495,510
495,603
495,620
495,709
495,720
495,750
495,839
495,897
495,920
495,977
495,1194
495,1211
495,1254
496,497
496,505
496,548
496,584
496,609
496,737
496,767
496,831
496,832
496,870
496,875
496,975
496,984
496,1120
496,1142
496,1146
496,1200
497,532
497,547
497,553
497,559
497,584
497,591
497,609
497,682
497,746
497,766
497,768
497,895
497,898
497,928
497,1101
497,1145
497,1147
497,1172
497,1189
497,1241
498,500
498,557
498,634
498,649
498,748
498,819
498,880
498,887
498,896
498,909
498,934
498,984
498,1030
498,1065
498,1092
498,1156
498,1183
498,1189
499,509
499,642
499,688
499,822
499,840
499,858
499,876
499,1049
499,1164
499,1174
500,555
500,704
500,748
500,751
500,752
500,833
500,919
500,1004
500,1049
500,1056
500,1180
500,1185
501,502
501,519
501,528
501,536
501,562
501,601
501,738
501,748
501,775
501,782
501,822
501,834
501,960
501,998
501,1011
501,1024
501,1038
501,1065
501,1075
501,1091
501,1114
501,1133
501,1164
502,672
502,722
502,723
502,724
502,761
502,783
502,895
502,959
502,1029
502,1061
502,1085
502,1119
502,1121
502,1177
502,1185
503,563
503,662
503,685
503,743
503,756
503,790
503,810
503,903
503,1080
503,1091
503,1119
503,1209
504,569
504,579
504,649
504,688
504,691
504,701
504,703
504,821
504,983
504,1007
504,1011
504,1036
504,1037
504,1041
504,1066
504,1076
504,1089
504,1120
505,520
505,527
505,551
505,594
505,641
505,799
505,801
505,802
505,868
505,913
505,1005
505,1025
505,1111
505,1152
505,1193
505,1212
505,1216
505,1257
506,527
506,557
506,570
506,690
506,732
506,793
506,887
506,940
506,990
506,1014
506,1054
506,1055
506,1181
506,1193
506,1215
506,1250
507,518
507,527
507,533
507,587
507,610
507,614
507,628
507,661
507,710
507,814
507,828
507,836
507,880
507,895
507,900
507,916
507,921
507,961
507,1107
507,1145
507,1170
507,1226
507,1245
508,714
508,743
508,840
508,926
508,932
508,945
508,975
508,999
508,1005
508,1038
508,1115
508,1181
508,1240
508,1249
508,1250
509,584
509,639
509,653
509,799
509,803
509,809
509,879
509,912
509,1003
509,1069
509,1127
509,1203
509,1235
509,1240
510,656
510,666
510,695
510,698
510,700
510,767
510,779
510,843
510,884
510,899
510,910
510,1019
510,1118
510,1207
510,1255
511,611
511,615
511,715
511,769
511,796
511,840
511,884
511,921
511,925
511,988
511,1027
511,1123
511,1168
512,698
512,708
512,722
512,736
512,742
512,743
512,751
512,792
512,947
512,1004
512,1068
512,1081
512,1159
512,1220
513,535
513,562
513,571
513,626
513,700
513,790
513,851
513,863
513,874
513,883
513,900
513,938
514,725
514,817
514,843
514,918
514,997
514,1080
514,1083
514,1122
514,1132
514,1134
514,1173
514,1209
514,1214
514,1237
515,537
515,606
515,610
515,898
515,902
515,903
515,930
515,936
515,1030
515,1037
515,1189
515,1249
516,560
516,616
516,712
516,723
516,736
516,906
516,920
516,1061
516,1070
516,1173
517,661
517,681
517,699
517,834
517,886
517,895
517,898
517,923
517,936
517,1019
517,1036
517,1074
517,1166
518,544
518,572
518,606
518,609
518,832
518,905
518,923
518,933
518,973
518,1010
518,1034
518,1058
518,1116
518,1200
519,555
519,570
519,631
519,728
519,825
519,872
519,894
519,1076
519,1108
519,1112
519,1127
519,1165
519,1242
520,551
520,606
520,626
520,738
520,776
520,860
520,902
520,931
520,941
520,995
520,1145
520,1156
521,523
521,537
521,593
521,595
521,597
521,601
521,623
521,634
521,702
521,703
521,734
521,777
521,800
521,937
521,999
521,1159
521,1176
521,1210
522,530
522,544
522,578
522,674
522,699
522,764
522,816
522,877
522,880
522,1022
522,1042
522,1052
522,1077
522,1085
522,1108
522,1146
522,1156
522,1170
522,1195
522,1200
522,1208
522,1224
523,525
523,550
523,601
523,689
523,868
523,909
523,1030
523,1095
523,1127
523,1208
523,1240
524,562
524,629
524,642
524,665
524,787
524,821
524,993
524,1083
524,1143
524,1187
524,1210
524,1243
525,574
525,674
525,723
525,830
525,853
525,916
525,945
525,950
525,983
525,1257
526,674
526,773
526,796
526,801
526,836
526,933
526,939
526,982
526,985
526,995
526,1029
526,1127
526,1139
526,1144
526,1172
526,1186
527,571
527,580
527,581
527,601
527,634
527,703
527,769
527,820
527,861
527,872
527,896
527,897
527,990
527,1093
527,1106
527,1114
527,1125
527,1130
527,1148
528,592
528,631
528,647
528,655
528,662
528,663
528,678
528,682
528,859
528,876
528,886
528,904
528,908
528,926
528,959
528,1002
528,1125
528,1140
528,1202
528,1208
529,576
529,627
529,642
529,680
529,698
529,727
529,746
529,763
529,779
529,806
529,817
529,845
529,951
529,953
529,967
529,1011
529,1122
529,1131
529,1179
529,1196
530,627
530,674
530,713
530,714
530,808
530,837
530,848
530,940
530,945
530,976
530,1016
530,1017
530,1069
530,1082
530,1104
530,1158
530,1187
530,1236
531,540
531,630
531,636
531,642
531,647
531,702
531,765
531,788
531,846
531,878
531,896
531,897
531,933
531,939
531,992
531,1005
531,1120
531,1140
531,1175
531,1196
531,1254
532,571
532,728
532,808
532,825
532,1018
532,1044
532,1141
533,600
533,602
533,655
533,711
533,773
533,791
533,833
533,904
533,997
533,1232
533,1257
534,613
534,683
534,697
534,852
534,904
534,1010
534,1022
534,1035
534,1126
534,1129
534,1136
534,1217
534,1245
535,546
535,716
535,753
535,793
535,962
535,979
535,1020
535,1024
535,1072
535,1075
535,1197
535,1222
536,541
536,557
536,638
536,704
536,714
536,720
536,763
536,873
536,983
536,1036
536,1053
536,1059
536,1094
536,1109
536,1114
536,1244
536,1257
537,540
537,648
537,687
537,701
537,796
537,828
537,860
537,861
537,878
537,955
537,1040
537,1080
537,1153
537,1165
537,1257
538,563
538,652
538,688
538,768
538,825
538,854
538,968
538,992
538,1031
538,1038
538,1080
538,1089
538,1098
538,1111
538,1142
538,1184
539,569
539,594
539,611
539,656
539,738
539,750
539,799
539,825
539,836
539,862
539,868
539,918
539,930
539,1003
539,1016
539,1053
539,1060
539,1092
539,1164
539,1213
539,1237
540,620
540,646
540,736
540,761
540,839
540,881
540,926
540,993
540,1002
540,1032
540,1080
540,1110
540,1161
540,1176
540,1250
541,559
541,657
541,691
541,837
541,842
541,885
541,898
541,948
541,1064
541,1085
541,1120
541,1173
541,1224
542,669
542,725
542,762
542,871
542,945
542,1047
542,1071
542,1117
542,1134
542,1138
543,567
543,596
543,756
543,806
543,883
543,962
543,967
543,980
543,986
543,1041
543,1067
543,1158
543,1248
544,582
544,584
544,585
544,606
544,651
544,764
544,851
544,944
544,950
544,1065
544,1124
544,1159
545,606
545,681
545,737
545,815
545,863
545,890
545,936
545,939
545,1046
545,1069
545,1137
545,1144
545,1180
545,1240
546,634
546,657
546,773
546,799
546,813
546,894
546,895
546,927
546,1005
546,1010
546,1067
546,1119
546,1134
547,678
547,742
547,776
547,798
547,897
547,898
547,927
547,979
547,1015
547,1082
547,1232
548,621
548,691
548,754
548,792
548,860
548,919
548,932
548,959
548,961
548,1019
548,1150
549,551
549,602
549,613
549,652
549,709
549,719
549,741
549,746
549,752
549,816
549,863
549,875
549,903
549,975
549,998
549,1074
549,1144
549,1148
549,1188
550,750
550,834
550,1072
550,1109
550,1131
550,1172
550,1176
550,1189
550,1203
550,1206
550,1235
550,1251
551,554
551,665
551,696
551,746
551,771
551,780
551,784
551,908
551,988
551,1145
551,1257
552,567
552,595
552,624
552,694
552,729
552,770
552,771
552,787
552,797
552,833
552,980
552,984
552,1024
552,1106
552,1138
552,1171
552,1255
553,556
553,642
553,705
553,724
553,725
553,746
553,968
553,1054
553,1107
553,1151
553,1164
554,603
554,632
554,633
554,642
554,691
554,701
554,711
554,712
554,717
554,871
554,884
554,945
554,1009
554,1025
554,1060
554,1088
554,1167
554,1238
554,1241
554,1253
555,575
555,613
555,636
555,680
555,708
555,912
555,926
555,1043
555,1057
555,1061
555,1070
555,1128
555,1196
555,1207
555,1227
555,1239
555,1240
555,1245
556,587
556,665
556,751
556,763
556,901
556,1037
556,1051
556,1098
556,1160
556,1164
556,1205
557,559
557,672
557,733
557,799
557,803
557,884
557,901
557,944
557,951
557,1100
557,1199
557,1223
557,1225
558,563
558,632
558,649
558,855
558,859
558,942
558,1042
558,1202
558,1244
558,1251
559,625
559,709
559,760
559,883
559,947
559,973
559,981
559,1124
559,1246
560,569
560,594
560,699
560,743
560,892
560,1026
560,1104
560,1249
561,562
561,621
561,707
561,730
561,770
561,826
561,864
561,1172
561,1177
561,1223
562,782
562,787
562,880
562,896
562,905
562,920
562,986
562,1092
562,1114
562,1133
562,1150
562,1180
562,1187
562,1192
562,1244
563,655
563,685
563,735
563,758
563,759
563,835
563,858
563,864
563,1043
563,1045
563,1094
563,1098
563,1141
564,627
564,657
564,785
564,795
564,994
564,1015
564,1084
564,1146
564,1150
564,1157
564,1212
564,1232
565,566
565,603
565,674
565,735
565,796
565,845
565,1096
565,1100
565,1137
565,1239
566,685
566,762
566,781
566,809
566,888
566,899
566,934
566,1138
566,1144
566,1212
566,1215
567,587
567,626
567,817
567,930
567,940
567,949
567,1006
567,1079
567,1171
567,1206
567,1236
567,1241
568,590
568,631
568,806
568,869
568,954
568,977
568,1099
568,1101
569,629
569,836
569,851
569,883
569,911
569,1058
569,1076
569,1101
569,1110
569,1133
570,579
570,595
570,598
570,754
570,802
570,964
570,1018
571,619
571,633
571,661
571,693
571,772
571,803
571,859
571,890
571,920
571,970
571,983
571,1028
571,1035
571,1073
571,1141
571,1157
571,1228
571,1242
572,617
572,629
572,683
572,699
572,708
572,750
572,775
572,876
572,936
572,1024
572,1187
572,1211
573,642
573,659
573,794
573,849
573,877
573,914
573,957
573,979
573,1001
573,1051
573,1138
573,1186
573,1192
573,1212
573,1248
574,582
574,638
574,640
574,719
574,723
574,749
574,797
574,847
574,859
574,948
574,973
574,990
574,1004
574,1036
574,1077
574,1100
574,1113
574,1223
575,597
575,601
575,606
575,615
575,631
575,633
575,649
575,675
575,787
575,824
575,862
575,896
575,935
575,994
575,1042
575,1142
576,654
576,688
576,770
576,797
576,883
576,903
576,942
576,961
576,1108
576,1186
577,659
577,672
577,673
577,736
577,774
577,786
577,855
577,888
577,890
577,901
577,906
577,909
577,919
577,1020
577,1065
577,1078
577,1080
577,1081
577,1139
577,1162
577,1168
577,1218
578,598
578,695
578,740
578,800
578,802
578,823
578,838
578,856
578,869
578,885
578,905
578,945
578,950
578,1065
578,1070
578,1095
578,1116
578,1171
578,1213
578,1217
578,1222
578,1227
579,588
579,632
579,729
579,753
579,780
579,781
579,796
579,910
579,988
579,1026
579,1030
579,1080
579,1127
579,1166
580,591
580,616
580,618
580,751
580,757
580,762
580,799
580,926
580,966
580,970
580,977
580,1202
580,1255
581,651
581,676
581,697
581,700
581,738
581,747
581,759
581,812
581,826
581,845
581,856
581,890
581,895
581,1006
581,1086
581,1235
582,585
582,601
582,632
582,652
582,669
582,703
582,717
582,869
582,1118
582,1172
582,1205
583,609
583,632
583,670
583,701
583,707
583,716
583,749
583,798
583,869
583,900
583,940
583,977
583,984
583,985
583,1025
583,1069
583,1136
583,1220
584,641
584,679
584,681
584,736
584,869
584,908
584,980
584,1034
584,1044
584,1075
584,1126
584,1151
584,1160
584,1195
584,1216
584,1222
584,1230
585,594
585,595
585,619
585,657
585,686
585,767
585,867
585,882
585,964
585,988
585,995
585,1028
585,1152
586,603
586,652
586,691
586,702
586,866
586,878
586,935
586,1102
586,1180
586,1249
587,594
587,643
587,644
587,650
587,677
587,698
587,708
587,734
587,761
587,771
587,814
587,842
587,910
587,915
587,972
587,1006
587,1074
587,1144
587,1201
588,643
588,663
588,709
588,722
588,813
588,814
588,837
588,883
588,1030
588,1091
588,1118
589,702
589,714
589,775
589,886
589,903
589,912
589,916
589,1008
589,1019
589,1049
589,1064
589,1198
589,1230
589,1254
590,635
590,638
590,721
590,1033
590,1079
590,1211
591,779
591,827
591,842
591,867
591,917
591,1030
591,1043
591,1071
591,1165
591,1176
591,1249
592,594
592,660
592,746
592,817
592,963
592,1135
592,1150
592,1200
593,605
593,619
593,764
593,798
593,802
593,823
593,904
593,950
593,970
593,1017
593,1021
593,1025
593,1039
593,1091
593,1153
593,1175
593,1201
593,1230
593,1244
593,1246
594,670
594,728
594,744
594,913
594,983
594,1066
594,1074
594,1095
594,1149
595,646
595,660
595,700
595,704
595,727
595,728
595,831
595,865
595,909
595,985
595,1028
595,1096
595,1118
595,1178
596,624
596,694
596,697
596,724
596,750
596,849
596,873
596,875
596,913
596,1022
596,1028
596,1051
596,1052
596,1083
596,1117
596,1138
596,1155
596,1204
597,645
597,767
597,772
597,802
597,809
597,825
597,909
597,917
597,926
597,966
597,995
597,996
597,1058
597,1085
597,1097
597,1118
597,1126
597,1180
597,1190
597,1195
598,633
598,643
598,668
598,673
598,1018
598,1053
598,1059
598,1146
598,1186
598,1206
598,1213
598,1256
599,675
599,712
599,745
599,770
599,784
599,805
599,866
599,919
599,1021
599,1022
599,1062
599,1069
599,1071
599,1119
599,1135
599,1178
599,1190
599,1193
599,1243
600,728
600,1029
600,1052
600,1091
600,1096
600,1126
601,811
601,833
601,881
601,908
601,1008
601,1072
601,1102
601,1108
601,1165
602,603
602,639
602,650
602,731
602,751
602,755
602,761
602,774
602,810
602,818
602,940
602,957
602,964
602,999
602,1154
602,1169
602,1239
603,705
603,774
603,796
603,827
603,855
603,860
603,861
603,875
603,1131
603,1233
604,606
604,614
604,623
604,669
604,683
604,716
604,773
604,782
604,1009
604,1013
604,1036
604,1204
604,1223
605,667
605,820
605,867
605,899
605,951
605,1017
605,1086
605,1221
605,1240
606,619
606,648
606,711
606,786
606,805
606,813
606,919
606,922
606,930
606,935
606,946
606,1007
606,1018
606,1094
606,1134
606,1143
606,1195
606,1245
607,679
607,703
607,783
607,804
607,833
607,868
607,899
607,908
607,911
607,932
607,955
607,1197
607,1236
608,660
608,663
608,665
608,701
608,702
608,809
608,822
608,927
608,1033
608,1072
608,1074
608,1110
608,1187
609,618
609,659
609,739
609,808
609,825
609,843
609,862
609,1002
609,1015
609,1032
609,1059
609,1134
610,619
610,654
610,691
610,723
610,776
610,911
610,917
610,924
610,935
610,940
610,962
610,993
610,1080
610,1162
611,618
611,663
611,686
611,745
611,868
611,918
611,963
611,988
611,1020
611,1062
611,1092
611,1106
611,1115
611,1150
611,1158
611,1188
611,1197
611,1246
612,629
612,674
612,683
612,782
612,834
612,932
612,948
612,964
612,994
612,1051
612,1085
612,1156
612,1166
612,1182
612,1186
612,1202
613,687
613,711
613,752
613,766
613,808
613,872
613,949
613,952
613,965
613,977
613,1181
613,1191
613,1255
614,656
614,660
614,662
614,689
614,709
614,833
614,933
614,935
614,969
614,1167
614,1220
615,617
615,627
615,643
615,659
615,792
615,824
615,825
615,827
615,1020
615,1053
615,1104
615,1186
615,1197
616,645
616,682
616,685
616,686
616,688
616,715
616,731
616,795
616,822
616,832
616,865
616,952
616,1186
616,1204
616,1222
616,1227
616,1234
617,707
617,749
617,774
617,790
617,815
617,817
617,820
617,847
617,865
617,897
617,914
617,948
617,1014
617,1113
617,1146
617,1210
618,656
618,700
618,757
618,805
618,895
618,979
618,1086
618,1095
618,1197
618,1230
619,652
619,669
619,673
619,702
619,845
619,852
619,904
619,909
619,1115
619,1157
620,621
620,676
620,745
620,770
620,813
620,859
620,914
620,955
620,967
620,995
620,1011
620,1018
620,1050
620,1139
620,1211
620,1225
620,1244
621,700
621,713
621,737
621,903
621,935
621,970
621,1047
621,1156
621,1164
622,675
622,709
622,755
622,806
622,877
622,973
622,975
622,985
622,1063
622,1075
622,1106
623,669
623,701
623,726
623,754
623,783
623,802
623,837
623,844
623,936
623,946
623,1130
623,1200
623,1229
624,669
624,867
624,873
624,885
624,920
624,967
624,970
624,1010
624,1017
624,1059
624,1158
625,651
625,659
625,697
625,722
625,726
625,782
625,823
625,844
625,890
625,965
625,968
625,1023
626,665
626,685
626,709
626,758
626,895
626,986
626,993
626,1015
626,1060
626,1068
626,1101
626,1155
627,649
627,735
627,741
627,757
627,775
627,944
627,967
627,1021
627,1097
627,1115
627,1136
627,1183
627,1188
627,1223
628,637
628,709
628,735
628,757
628,810
628,823
628,854
628,863
628,908
628,951
628,1026
628,1092
628,1156
628,1161
628,1167
628,1201
629,631
629,675
629,676
629,969
629,1217
629,1240
629,1244
630,782
630,820
630,824
630,826
630,843
630,848
630,865
630,894
630,927
630,1012
630,1073
630,1144
630,1151
631,662
631,731
631,780
631,944
631,982
631,991
631,1137
631,1180
631,1186
631,1193
632,725
632,762
632,772
632,790
632,799
632,954
632,986
632,1053
632,1064
632,1073
632,1104
632,1171
632,1176
632,1184
632,1219
632,1238
632,1240
632,1247
633,680
633,686
633,769
633,777
633,821
633,836
633,842
633,920
633,984
633,1071
633,1247
634,655
634,669
634,680
634,687
634,733
634,796
634,916
634,1034
634,1041
634,1143
635,662
635,777
635,797
635,851
635,869
635,908
635,925
635,1014
635,1056
635,1141
635,1163
635,1202
636,821
636,842
636,883
636,956
636,961
636,1023
636,1077
636,1147
636,1206
636,1235
637,708
637,867
637,891
637,1031
637,1116
637,1155
637,1193
637,1230
638,666
638,724
638,738
638,863
638,912
638,1087
638,1209
638,1246
639,649
639,654
639,673
639,697
639,765
639,880
639,910
639,913
639,1030
639,1097
639,1126
639,1145
639,1196
639,1200
640,656
640,657
640,751
640,807
640,841
640,907
640,916
640,929
640,930
640,984
640,1016
640,1033
640,1036
640,1071
640,1097
640,1132
640,1142
640,1187
640,1205
640,1252
641,660
641,681
641,683
641,772
641,775
641,777
641,817
641,888
641,892
641,901
641,927
641,965
641,995
641,998
641,1126
641,1129
641,1164
641,1195
641,1211
641,1232
642,654
642,674
642,741
642,773
642,806
642,838
642,842
642,845
642,942
642,946
642,976
642,1008
642,1009
643,665
643,755
643,800
643,953
643,992
643,1026
643,1253
643,1254
644,676
644,689
644,896
644,976
644,1003
644,1030
644,1136
644,1149
644,1172
644,1194
644,1212
645,653
645,819
645,856
645,1068
645,1069
645,1072
645,1081
645,1089
645,1113
645,1158
646,703
646,722
646,743
646,840
646,932
646,954
646,1030
646,1038
646,1079
646,1082
646,1161
646,1240
647,717
647,724
647,729
647,730
647,819
647,830
647,921
647,1019
647,1031
647,1074
647,1208
648,652
648,742
648,745
648,792
648,896
648,957
648,972
648,1017
648,1019
648,1027
648,1092
648,1225
648,1231
649,705
649,707
649,841
649,872
649,960
649,1008
649,1051
649,1208
650,681
650,821
650,845
650,849
650,909
650,930
650,955
650,961
650,996
650,1006
650,1137
650,1239
650,1250
651,673
651,740
651,747
651,797
651,831
651,850
651,853
651,997
651,1019
651,1143
651,1210
651,1254
652,687
652,757
652,786
652,798
652,806
652,813
652,825
652,884
652,960
652,1112
652,1128
652,1163
652,1167
652,1202
652,1241
653,657
653,662
653,791
653,828
653,842
653,893
653,1019
653,1065
653,1075
653,1117
653,1168
653,1173
653,1220
654,708
654,709
654,723
654,748
654,837
654,861
654,945
654,981
654,1057
654,1131
654,1157
654,1168
654,1171
655,685
655,703
655,708
655,720
655,752
655,788
655,811
655,945
655,1094
655,1144
655,1227
656,671
656,714
656,724
656,752
656,859
656,958
656,1064
656,1085
656,1111
656,1144
656,1147
656,1180
656,1226
656,1244
656,1247
656,1249
657,755
657,807
657,828
657,864
657,895
657,897
657,903
657,1011
657,1067
657,1116
657,1233
657,1254
658,680
658,686
658,723
658,771
658,874
658,947
658,968
658,987
658,1005
658,1101
658,1105
658,1110
658,1140
659,772
659,826
659,890
659,924
659,958
659,973
659,1021
659,1045
659,1062
659,1165
659,1206
659,1229
660,700
660,757
660,785
660,821
660,829
660,853
660,1047
660,1092
660,1117
660,1145
660,1157
660,1176
660,1180
660,1221
660,1236
661,669
661,674
661,715
661,737
661,744
661,764
661,838
661,910
661,1157
661,1175
661,1216
661,1224
661,1229
661,1251
662,667
662,679
662,895
662,949
662,988
662,992
662,1057
662,1092
662,1093
662,1167
662,1213
663,708
663,727
663,841
663,842
663,970
663,992
663,1069
663,1089
663,1113
663,1160
663,1185
664,678
664,691
664,737
664,881
664,988
664,1026
664,1036
664,1052
664,1080
664,1109
664,1216
664,1218
665,692
665,705
665,733
665,783
665,798
665,854
665,977
665,990
665,1061
665,1088
665,1222
665,1233
666,667
666,853
666,885
666,902
666,912
666,938
666,1005
666,1075
666,1220
667,674
667,833
667,856
667,893
667,930
667,942
667,973
667,980
667,1075
667,1149
667,1150
667,1156
667,1252
668,754
668,763
668,786
668,918
668,951
668,993
668,1145
668,1153
668,1165
668,1237
669,691
669,715
669,764
669,836
669,844
669,864
669,963
669,1032
669,1145
669,1182
670,671
670,717
670,760
670,770
670,788
670,827
670,908
670,973
670,1031
670,1051
670,1086
670,1090
670,1146
670,1182
670,1196
670,1225
671,736
671,767
671,799
671,876
671,917
671,935
671,993
671,1066
672,720
672,841
672,917
672,997
672,1042
672,1060
672,1111
672,1119
672,1188
673,686
673,814
673,833
673,945
673,955
673,1033
673,1108
673,1126
674,728
674,739
674,838
674,920
674,973
674,1029
674,1048
674,1138
674,1144
674,1162
674,1231
674,1243
674,1248
675,677
675,716
675,799
675,925
675,947
675,980
675,1074
675,1209
676,700
676,712
676,730
676,805
676,830
676,902
676,941
676,976
676,1110
676,1243
677,716
677,824
677,900
677,919
677,927
677,967
677,1028
677,1037
677,1057
677,1070
677,1085
677,1129
677,1133
677,1186
677,1223
678,700
678,748
678,771
678,797
678,841
678,850
678,861
678,891
678,892
678,911
678,986
678,1036
678,1060
678,1098
678,1162
678,1236
678,1244
678,1245
679,680
679,882
679,1007
679,1067
679,1077
679,1135
679,1175
679,1219
680,728
680,749
680,867
680,988
680,1064
680,1183
680,1240
681,863
681,874
681,889
681,961
681,1091
681,1149
681,1160
682,693
682,766
682,817
682,825
682,840
682,853
682,887
682,895
682,901
682,948
682,1056
682,1215
682,1232
683,712
683,714
683,744
683,763
683,803
683,950
683,960
683,963
683,989
683,1024
683,1141
683,1199
684,719
684,767
684,917
684,1153
685,712
685,740
685,917
685,1064
685,1102
685,1135
686,755
686,774
686,789
686,807
686,819
686,835
686,858
686,945
686,1060
686,1082
686,1113
686,1131
686,1163
686,1239
686,1252
687,707
687,740
687,741
687,750
687,788
687,938
687,957
687,1084
687,1130
687,1184
687,1199
687,1204
688,771
688,814
688,830
688,905
688,993
688,1115
688,1170
689,754
689,816
689,818
689,886
689,916
689,929
689,1007
689,1115
689,1119
689,1135
689,1138
689,1239
690,803
690,860
690,865
690,883
690,887
690,894
690,903
690,933
690,953
690,983
690,1060
690,1147
690,1207
691,698
691,748
691,826
691,846
691,960
691,1019
691,1039
691,1150
691,1219
692,698
692,711
692,797
692,891
692,908
692,945
692,1009
692,1025
692,1154
692,1161
692,1174
692,1227
693,710
693,839
693,1041
693,1187
693,1191
693,1211
693,1246
694,701
694,759
694,761
694,770
694,858
694,877
694,888
694,901
694,937
694,979
694,989
694,1151
694,1158
695,751
695,781
695,884
695,894
695,931
695,933
695,1026
695,1032
695,1034
695,1062
695,1073
695,1141
695,1185
695,1187
695,1190
695,1235
696,758
696,921
696,956
696,982
696,1086
696,1092
696,1104
696,1107
696,1143
696,1164
696,1175
696,1202
697,709
697,726
697,758
697,774
697,803
697,903
697,941
697,943
697,981
697,994
697,1004
697,1089
697,1146
698,706
698,728
698,736
698,764
698,882
698,900
698,928
698,960
698,1038
698,1062
698,1074
698,1089
698,1153
698,1181
699,704
699,759
699,928
699,991
699,993
699,1011
699,1042
699,1147
699,1242
700,710
700,724
700,730
700,751
700,758
700,833
700,870
700,988
700,992
700,993
700,1061
700,1129
700,1235
701,762
701,764
701,769
701,920
701,955
701,1015
701,1066
701,1145
702,721
702,783
702,892
702,921
702,923
702,962
702,1016
702,1049
702,1056
702,1073
702,1106
702,1120
702,1220
703,710
703,731
703,738
703,779
703,820
703,867
703,872
703,953
703,957
703,960
703,981
703,1060
703,1079
703,1105
703,1155
703,1194
703,1228
703,1236
704,753
704,815
704,933
704,953
704,1019
704,1034
704,1115
704,1180
704,1191
704,1194
704,1198
704,1230
705,757
705,911
705,921
705,966
705,994
705,1024
705,1077
705,1081
705,1107
705,1200
705,1218
706,793
706,869
706,1080
706,1104
706,1223
706,1240
707,768
707,788
707,791
707,888
707,1009
707,1064
707,1109
707,1126
707,1146
707,1147
707,1254
708,724
708,767
708,773
708,842
708,935
708,952
708,953
708,1018
708,1038
708,1079
708,1111
708,1151
708,1159
708,1196
708,1205
708,1224
709,742
709,765
709,766
709,773
709,811
709,871
709,897
709,919
709,924
709,952
709,977
709,981
709,1021
709,1156
710,800
710,808
710,825
710,845
710,1062
710,1096
710,1100
710,1150
710,1179
710,1233
711,728
711,767
711,865
711,989
711,1000
711,1084
711,1117
711,1204
711,1239
712,746
712,755
712,807
712,859
712,943
712,951
712,961
712,1014
712,1056
712,1066
712,1091
712,1112
712,1155
712,1214
712,1231
713,715
713,751
713,752
713,829
713,929
713,938
713,980
713,1007
713,1113
713,1174
713,1199
713,1230
714,728
714,774
714,808
714,812
714,833
714,851
714,862
714,927
714,995
714,1095
714,1132
715,793
715,803
715,841
715,859
715,901
715,961
715,997
715,1116
715,1121
715,1146
715,1151
715,1227
716,717
716,773
716,786
716,787
716,834
716,886
716,933
716,994
716,997
716,999
716,1085
716,1088
716,1105
716,1129
716,1133
716,1148
716,1182
716,1223
716,1251
717,730
717,741
717,850
717,851
717,909
717,927
717,1006
717,1093
717,1165
718,815
718,850
718,1009
718,1017
718,1138
718,1140
718,1156
718,1182
718,1206
718,1238
718,1242
718,1250
719,736
719,746
719,795
719,808
719,836
719,861
719,871
719,877
719,907
719,928
719,946
719,966
719,977
719,1021
719,1054
719,1076
719,1139
719,1146
719,1244
720,863
720,879
720,941
720,1063
720,1142
720,1178
720,1214
720,1251
721,733
721,793
